model,surprisal,est,se,est_shifted,est_type,context_len
GPT3-davinci,1.0772499e-4,-1.2686873782874903,0.484183207599664,321.072684492772,mean,max
GPT3-davinci,0.05998126908552764,-1.2580401710797633,0.4568304112783684,321.08333169997974,mean,max
GPT3-davinci,0.11985481318105527,-1.2474480837065642,0.430622821836278,321.09392378735294,mean,max
GPT3-davinci,0.1797283572765829,-1.2370054156404713,0.4057942180908469,321.10436645541904,mean,max
GPT3-davinci,0.23960190137211054,-1.2268240536212058,0.38259647986852036,321.1145478174383,mean,max
GPT3-davinci,0.29947544546763816,-1.217022350800373,0.36128585910291117,321.1243495202591,mean,max
GPT3-davinci,0.3593489895631658,-1.207720219038482,0.3421082276476599,321.133651652021,mean,max
GPT3-davinci,0.41922253365869344,-1.1990346314723566,0.3252803115994455,321.14233723958716,mean,max
GPT3-davinci,0.4790960777542211,-1.1910758024580483,0.3109678951187516,321.15029606860145,mean,max
GPT3-davinci,0.5389696218497487,-1.1839417535034642,0.2992637149216314,321.15743011755603,mean,max
GPT3-davinci,0.5988431659452763,-1.1777122717614317,0.2901696328255074,321.16365959929806,mean,max
GPT3-davinci,0.658716710040804,-1.1724484323478017,0.2835872013526339,321.1689234387117,mean,max
GPT3-davinci,0.7185902541363316,-1.1681920347724997,0.27932045700602687,321.173179836287,mean,max
GPT3-davinci,0.7784637982318593,-1.164966265278567,0.27709122740277264,321.17640560578093,mean,max
GPT3-davinci,0.8383373423273869,-1.1627740668727842,0.27656490677027923,321.1785978041867,mean,max
GPT3-davinci,0.8982108864229146,-1.1615952898432103,0.27738131534392124,321.1797765812163,mean,max
GPT3-davinci,0.9580844305184422,-1.1613843468125418,0.27918421021138073,321.17998752424694,mean,max
GPT3-davinci,1.0179579746139698,-1.1620721152168851,0.2816433422327508,321.17929975584264,mean,max
GPT3-davinci,1.0778315187094973,-1.163573247779449,0.28446631844580883,321.17779862328007,mean,max
GPT3-davinci,1.137705062805025,-1.165782956041961,0.2874085965081758,321.17558891501756,mean,max
GPT3-davinci,1.1975786069005525,-1.1685763132641402,0.29027734569037705,321.1727955577953,mean,max
GPT3-davinci,1.2574521509960803,-1.1718111054799834,0.29292992334471923,321.1695607655795,mean,max
GPT3-davinci,1.317325695091608,-1.1753290796284737,0.29527106109180623,321.16604279143104,mean,max
GPT3-davinci,1.3771992391871355,-1.1789573834630107,0.2972488980618502,321.1624144875965,mean,max
GPT3-davinci,1.437072783282663,-1.1825082487555139,0.29885161357750545,321.15886362230395,mean,max
GPT3-davinci,1.4969463273781907,-1.185781692302029,0.300102047289903,321.15559017875745,mean,max
GPT3-davinci,1.5568198714737185,-1.1885641148204207,0.301055134819246,321.1528077562391,mean,max
GPT3-davinci,1.616693415569246,-1.1906278224632787,0.30179437205750576,321.1507440485962,mean,max
GPT3-davinci,1.6765669596647736,-1.1917361364696542,0.30242337837903244,321.1496357345898,mean,max
GPT3-davinci,1.7364405037603012,-1.1916474457226218,0.3030582224703156,321.1497244253369,mean,max
GPT3-davinci,1.796314047855829,-1.1901171329655578,0.30382158217114824,321.15125473809394,mean,max
GPT3-davinci,1.8561875919513566,-1.1868993956161185,0.30483635045486224,321.15447247544336,mean,max
GPT3-davinci,1.9160611360468842,-1.1817491918254128,0.30621932555351355,321.1596226792341,mean,max
GPT3-davinci,1.9759346801424118,-1.1744244117832272,0.3080762375153609,321.1669474592763,mean,max
GPT3-davinci,2.0358082242379396,-1.1646875359333042,0.3104963186509534,321.1766843351262,mean,max
GPT3-davinci,2.095681768333467,-1.152309506103838,0.31354868177947015,321.18906236495565,mean,max
GPT3-davinci,2.155555312428995,-1.1370711591805196,0.3172790676241961,321.204300711879,mean,max
GPT3-davinci,2.2154288565245226,-1.1187649875596326,0.32170808062925027,321.22260688349985,mean,max
GPT3-davinci,2.27530240062005,-1.0971989243404077,0.32683177086258314,321.24417294671906,mean,max
GPT3-davinci,2.3351759447155778,-1.072196480060006,0.3326229327673664,321.26917539099946,mean,max
GPT3-davinci,2.395049488811105,-1.0435973877864282,0.33903386331930097,321.2977744832731,mean,max
GPT3-davinci,2.454923032906633,-1.0112555770847003,0.3459995256828798,321.3301162939748,mean,max
GPT3-davinci,2.5147965770021607,-0.975040160569259,0.353441765393071,321.3663317104902,mean,max
GPT3-davinci,2.574670121097688,-0.9348401590329001,0.36127446350906517,321.4065317120266,mean,max
GPT3-davinci,2.634543665193216,-0.890568639876301,0.36940855283818486,321.4508032311832,mean,max
GPT3-davinci,2.6944172092887433,-0.8421584344002734,0.3777548940264077,321.4992134366592,mean,max
GPT3-davinci,2.754290753384271,-0.789559217897014,0.38622673138619745,321.5518126531625,mean,max
GPT3-davinci,2.814164297479799,-0.7327337181701777,0.3947413103199275,321.60863815288934,mean,max
GPT3-davinci,2.8740378415753263,-0.6716613539997623,0.4032227170088576,321.66971051705974,mean,max
GPT3-davinci,2.933911385670854,-0.6063443170166095,0.4116049661704447,321.73502755404286,mean,max
GPT3-davinci,2.9937849297663814,-0.5368060503329708,0.4198328820336897,321.8045658207265,mean,max
GPT3-davinci,3.0536584738619093,-0.463093906045454,0.4278635863301717,321.87827796501404,mean,max
GPT3-davinci,3.113532017957437,-0.3852781085556147,0.43566667354451055,321.9560937625039,mean,max
GPT3-davinci,3.1734055620529644,-0.30344985763658666,0.44322380331252764,322.03792201342293,mean,max
GPT3-davinci,3.2332791061484922,-0.21771960176264454,0.4505280609649531,322.1236522692968,mean,max
GPT3-davinci,3.29315265024402,-0.12821437197046906,0.45758283094147323,322.21315749908905,mean,max
GPT3-davinci,3.3530261943395474,-0.03507927182243427,0.464401730347223,322.30629259923705,mean,max
GPT3-davinci,3.412899738435075,0.06152200519778115,0.4710079997533413,322.4028938762573,mean,max
